camera_frame,lidar_scan,esc_speed,esc_steering,imu
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-51-a0ca6b6c-f800-448a-b69c-65634bbe635e.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-51-16b1e930-db65-44f3-85a2-eae1735dadd1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-51-a2cb4e9b-932a-4fd3-89f0-b5ebaa0d59c2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-51-76312a60-866b-44f1-a258-0d1f4bc71d85.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-51-1811e8b8-8acf-4bcc-9162-573ae39d6247.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-51-d3b1b024-ecf2-46b4-9032-d8beecae909e.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-51-d6db6777-ae2c-4fb1-b7de-ca12c5a8e361.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-51-a7e95cfd-2049-43c1-8b3f-6eaf9f6fc480.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-51-5469005d-b40a-4701-b5db-7b9d652304f8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-51-8d924d5e-060d-4b5a-9fc5-e64414f47b00.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-51-c194cc94-f2ff-4c6d-bbcd-692d206c3d7c.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-52-9efaa997-a260-42f3-9ce3-2e7cf9924bff.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-52-ac5ee235-6bd1-4d78-b3ef-4c8e237715b4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-52-060b4d55-024c-49cf-b057-8e79f879db77.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-52-e2f31d6a-fcae-4d9c-83d4-501fd7866768.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-52-1246452a-e445-4ebd-bbb3-0b7485de4170.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-52-ff8e22db-3506-433e-84e0-fc937b8f55a3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-52-1588757d-3785-4791-a8e6-eb376eb84f1d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-52-f3be2a1c-ba3c-4738-b3f6-95da35856188.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-52-7e281e2a-2f05-4158-9980-13b6a2b354b1.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-52-a5de6dd8-10bb-4d87-8260-76a022cb8a7e.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-52-c2deefba-11b2-456e-947c-16ea358e0096.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-52-813640d0-a2a9-423e-bd53-0ffee72430f7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-52-6fee93be-d42b-4a52-839f-f3cc418fcd1e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-52-7a6f9d8e-73a3-4c65-a9a9-7d7cd443588f.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-52-3c199124-41a5-4819-a345-b788df689bd7.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-52-4c0c5f3c-7b2a-469d-93fc-64226b031956.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-52-caba4b2c-b767-42f0-a709-510693ee78fd.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-52-2bbb2daa-be10-41f3-9c87-b75c8773b720.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-52-104e9bb0-2bbf-4e39-bb33-d238ccb9c42c.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-52-0788e34b-693a-4925-b3bd-524a2b28f122.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-52-5b22fbbe-05cf-4c54-b6b6-b2975767ec7b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-52-3b58eef3-0271-418e-a2d9-9e781201cad1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-52-348a54f3-eab0-41c9-9fed-83df68bba770.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-52-1a901506-febf-4760-a4fc-2c51bb29728d.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-52-a227058f-a9c8-4054-9762-018fe2598534.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-52-87d98996-a356-453d-bb0f-cbeb3a04d4c7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-52-014b1129-4f9c-44cc-bd35-08eadb2ed3ad.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-52-bedb172a-5e25-44c8-9032-8bdc6116a669.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-52-72ae80fc-401f-457a-8acc-5dc03cb2775e.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-52-aaa74573-5f5b-4941-a676-ae15c6a7e4f0.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-52-1787a3d6-a662-4b7d-a6ee-6f80485cb888.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-52-01f34a41-21e0-45f1-b68b-773a1204a552.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-52-ff609629-4fe9-423e-b587-d8ccc7a12c3c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-52-8292f8b3-d1b3-447e-b102-318ebc585560.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-52-baf957b8-1c3f-4091-9fe5-1cb8de79ceaf.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-52-8819452a-6342-4ce3-840c-8b2f63644b10.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-52-4e6c568a-7050-4def-812b-f42fcb69d278.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-52-4dda9d12-712e-4917-9edc-2f723551f21f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-52-a2c30bf5-00df-44ff-9c06-859ecd3481c8.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-52-92e41d3b-1d39-4dbf-9c9f-e7532b014319.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-53-b20c6d2b-6710-42de-8422-707f028b37f1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-53-341defc9-6d97-459b-8e73-7b903201aba2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-53-1ebd5798-ae04-4f19-9dca-c0eef095f4d6.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-53-d51c0c82-edde-43c8-8439-57ba370c5f16.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-53-3cbab251-9d85-4e5a-819d-18770e7d86c4.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-53-cc249fb4-af38-4cf6-b87b-489c8ddc8279.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-53-816abd4d-b8e1-4246-9347-4e32057e0287.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-53-07db563e-8355-4532-8872-fed1261c21be.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-53-3ea4ee90-8d19-4048-b00e-76b669215a5f.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-53-fabf78f9-0628-4205-8753-1876b3610dc9.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-53-fd6f7c7d-1846-47e7-8174-c33c2a4d6274.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-53-cf2e0210-7b69-4a3b-b021-f23f86e12d92.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-53-e5d50329-cf04-4d60-a30e-12d754b80852.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-53-b98dd004-06e9-402d-bf55-303aa1e1c2cc.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-53-832cd69f-4257-4504-8c26-93be560e7441.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-53-5e071656-a4b1-4932-bfaa-d0f1c1b95787.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-53-9ae57b34-cefc-4d30-9e03-5511d7dada14.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-53-726a4667-7146-44de-b4d1-68b41a9633cc.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-53-9239240d-07d4-4754-9f77-09e05e202b63.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-53-7c272b45-a64f-4640-a998-603d706e6643.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-53-bee70ac7-ca7b-4e34-b85d-91dee77450be.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-53-3e9a7866-b2f8-4fc1-9d06-f9dd095b03f1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-53-e4195256-6276-46ee-bd68-277a2e5ff1cf.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-53-5b826d8b-2120-4f50-b2fc-5f5426539fd6.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-53-ce408424-2e31-448b-9c1a-384ca78ecb5a.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-53-82304a11-ea68-4347-ac97-6ce225158958.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-53-a3bf2e39-fcd9-45df-8cce-60c055e360a4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-53-85185aca-2c2c-46d4-afa5-0b011e44f854.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-53-1d06ff93-7469-413e-85fd-ce121ee8d124.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-53-363d2b49-f9b8-4cb1-933a-a93740342472.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-53-19c566d5-df70-4deb-bff6-3126791d9d8a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-53-e8080e74-4776-416e-a155-5eebf1aaa0be.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-53-48bb3b7f-57ec-4054-bd68-3981dafd2cc8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-53-12d5bab1-5dd9-4373-8365-7f976bf3e938.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-53-668ec3d0-f9b7-4cfa-b222-de9498113477.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-53-9a1e4c34-d533-4a30-a660-d7e7e73c35dc.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-53-843b0230-932b-4f39-966f-2b45a8d09f0f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-53-6e08aaa7-2205-44cd-9dff-b3e44d639423.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-53-fe7a5afb-c13d-4424-ba5d-975dcd8c374b.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-53-0ea2f67a-cdbe-4e73-9a8e-211007925a2b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-54-d9a378be-72c5-4d7d-a4fe-a4cabb07f73f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-54-74b6eb34-878e-4adc-b3ed-30edf2342202.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-54-e945fdcf-f8ac-4b08-a97f-7246f0628c04.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-54-9d57291e-cfe1-40e3-b0e0-5cf6af4c091a.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-54-5ff83a63-ca79-4ee9-9f9c-6f61e5e817cd.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-54-bac45acf-1702-48d2-ab5f-dbd768e429ce.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-54-eb7fb768-e968-4a43-a306-a38db7b3b963.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-54-1f4c2f0f-0dca-4b3e-be8d-24693669da6b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-54-c135b47e-6b8d-4105-b754-db78c7604b65.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-54-e6c16ac5-4e43-4db3-a3b7-23b857dfff64.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-54-910e3141-7b19-4c7c-bdbb-cbc2f7330545.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-54-a5a054c6-a6b9-472c-ba90-ffc95fb3d493.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-54-2a68f4cb-80e5-40d2-b734-c3a9bf92d9de.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-54-97e81b1d-8aee-4249-aee9-e3d3a95c6a45.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-54-108c59f5-b3c4-4d2e-8703-1fd9157e0f6b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-54-ef320242-36f6-4d1e-b40f-858ef199cb5d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-54-c29598d6-dbf4-443a-9cf3-b8451757fdc7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-54-dc651951-0ac4-46db-a8ef-9e0abfccbcbf.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-54-81cb5caf-3464-4a8d-8dd6-7aad2b10fdba.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-54-2443f5ce-0058-4f0b-9eeb-77c9e227fb8c.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-54-08a0e9ee-0cbf-4cb8-bb4e-e89cdc7f3cdf.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-54-7fbc4c9b-2843-44b5-829f-e854f99c8d4f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-54-1ef230da-176e-4e34-821c-f1f4d01d7781.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-54-f5739f46-f820-4445-8385-235b6dd9b485.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-54-1f5ed9e4-2516-4a33-9394-7abee9e05792.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-54-2ff295e4-15d0-44f7-aa2c-b91eeccb528f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-54-ac396835-f8b3-4c31-a50d-a5cec551cb3a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-54-9216ba75-c66a-4f66-900e-a137c3086b1f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-54-211741c9-cb12-4b3b-840f-76c955a54820.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-54-09d704fd-ca37-453d-848e-87bd7323dcec.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-54-5d089f79-6965-4a40-86c7-94733fa7c1a0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-54-da8749c8-bc52-49f2-9ca1-94a50f8058e3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-54-b8ed7c91-cac7-4663-88f5-a5e408345abb.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-54-53106c46-24b0-466b-8737-89d9725c2ffa.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-54-17d0a350-27a3-4455-ae12-21efd0663df2.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-54-d380cb0d-f7a4-456e-a035-3960d8e86da6.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-54-59d02075-2f82-41b7-9a2e-433d0501bc19.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-54-98d3c07e-70d3-46f6-a403-7d015410429d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-54-2d4d0435-fbd8-4422-9c18-8490b857e39f.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-54-bc6b8131-6639-4693-9518-bbd0443d0791.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-55-a96a5eb2-bed0-4a0d-83e3-df3f7e5bf64b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-55-a8a1553d-36a7-4403-ba3f-508e74601408.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-55-95fd8f9c-c686-47ee-a196-46f219dbc436.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-55-d382f431-d2d1-48a8-9bfd-f0b5f1baed72.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-55-755304d0-ccce-4af5-8b43-dc8f5440954d.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-55-eecd244f-ca7f-4232-bebe-80c75e206463.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-55-8c2aaa6d-b75b-477a-ac63-3f91c635f00a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-55-d9970ec4-2aa5-408f-914d-02f34fd58556.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-55-155ab697-0b41-4e2c-aa7a-b44e00ce82fd.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-55-8b758910-1e53-47b2-9024-4908dbe9fb93.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-55-25507f40-d4cf-4164-9436-a233193cc311.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-55-d5655b33-8329-44f6-b89f-cd9f10e09390.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-55-94ac04f9-bce8-4c7a-9f26-ac42d6000718.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-55-cde30ee5-a2a4-4e1a-9f66-a480ae3fa1b0.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-55-65dcbc31-e0bc-4752-b45d-3c21d00bb70a.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-55-75e8f969-4486-4359-b074-777b9672798b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-55-6d938c91-cbb3-4b3a-bed2-31c6c0bd2fe2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-55-66901af1-ba04-4771-b2ae-1162d96d1678.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-55-8c416bc9-b7f9-4d57-b892-bacee9d93cb5.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-55-6602591a-5b45-4303-bfca-08d310868e20.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-55-4146a057-bef5-4dd3-95b2-db9bf47cbf96.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-55-b03d1578-00ad-48c7-b337-fe0eae7944f8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-55-d670dca6-080b-4783-9189-07adbe59825e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-55-5df9f97b-0822-420b-973f-f612e41133da.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-55-13eb5c04-3ca0-4e66-b9a8-5a5df80d5f50.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-55-973d51fa-5595-48f3-bab7-dafb22057db8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-55-0a8d3188-e6a2-460b-a0d4-8762bbe0da0b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-55-f13d5bf8-d583-490d-8e2e-b8fa6273b903.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-55-5b962a75-be5e-4770-ba98-905f436c7710.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-55-64d00772-c861-49e3-b195-4390d6904683.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-55-b45fb0aa-80a5-4df8-9a12-182ea58409e6.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-55-af49c637-a54d-4e41-915f-ff64ff42b29b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-55-9381fbf6-4bbc-4ce0-bc1b-48926f3d4613.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-55-56526f24-b463-4c6e-9b75-5d6531fc79f0.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-55-2f82b647-0900-4a3c-82f6-35d750b21404.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-55-905299e1-d369-4ea2-964d-059d4b063419.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-55-fe03b25d-5ffa-4d38-b120-91e3852a36d4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-55-d0ca5c7e-aea2-4f5f-8a38-a4ea2a1f467d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-55-33bdae4b-4524-49ad-83ce-51d32cca12db.txt
